x,y,class
-0.4801846055903251,-1.0503434281282547,1
-0.44206634086079666,-0.9168766212952401,1
-0.6053741002841087,-1.030015107596644,1
-0.2998057406451514,-1.1796106608016206,1
-0.24387584291014133,-1.0159203445449116,1
-0.3304467767708692,-1.083591890785428,1
-0.295161104753207,-1.0896987493198251,1
-0.3891002367106109,-1.1376779731048787,1
-0.2922852054116292,-1.0388403385786753,1
-0.21228906343909867,-1.1169369381989365,1
-0.020364400258284857,-1.2770496903602058,1
0.026040228109506583,-1.2998120344630246,1
0.1109968144677797,-1.2393410646782836,1
0.11434162097761046,-1.303527210590067,1
0.028008422044885753,-1.2614038544606927,1
0.19789448741113713,-1.371822005227322,1
0.0719174889097044,-1.307475975512447,1
0.1698870553044342,-1.1160980746256637,1
0.3074536770595251,-1.1908601613416065,1
0.3938561164509016,-1.376208091935188,1
0.3817713353440592,-1.3259391804487204,1
0.32787712580747375,-1.3440995174614616,1
0.4992585097945664,-1.2720769118164914,1
0.48170877272186396,-1.2044000149152527,1
0.5330942762205358,-1.1481020526042975,1
0.5610568293521923,-1.0789827347614898,1
0.7871786935604511,-1.242231699430335,1
0.7710584747918213,-0.980393337728256,1
0.8188671955173317,-1.393820566980942,1
0.955356714167692,-1.1505098959167896,1
0.8037502208476499,-1.0737212712817488,1
0.8507953720599903,-0.9251426706266253,1
0.9406504064287594,-1.0856874285532168,1
1.1035849183910502,-1.2151216796788802,1
0.9733379824635725,-0.9602529907318772,1
1.1221242358318158,-1.109414492297471,1
1.1597742163895681,-0.9405058626819032,1
1.1811895548690745,-0.864280507145089,1
1.2515570597915182,-0.8317092634411073,1
1.311860819239362,-0.7660977229182451,1
1.4374919698352173,-0.8719943068819821,1
1.4836185238350472,-0.6587688436585093,1
1.467285500488765,-0.6164498284537039,1
1.4144500832248832,-0.7315559696219789,1
1.3988510178500744,-0.4491502105327857,1
1.4338009481257583,-0.409226942315399,1
1.662516505653653,-0.6155175996643714,1
1.597694926477293,-0.24045272934125062,1
1.6258800229482544,-0.6049503618218925,1
1.5324258371600126,-0.24171090127490175,1
1.6208417928784182,-0.2801739107357193,1
1.6167299529781463,-0.11625174897403386,1
1.6422818350504167,-0.33237249076550124,1
1.7563362879236994,0.012250109950838944,1
1.4962804088640382,0.07969498915991366,1
1.447905749431571,0.02432796497080734,1
1.6178991153668554,0.09537869156980863,1
1.738636602129175,0.172366471607981,1
1.62491003383171,0.06328449657580013,1
1.6858219934613812,-0.023350298467041286,1
1.5174356029386955,0.49854382801218244,1
1.649365362270068,0.39695702066636795,1
1.750795431080536,0.47787236187000903,1
1.7765552981087418,0.6714710256936041,1
1.633395391787641,0.5930835573599972,1
1.8196862856466154,0.4774120198897258,1
1.475026181741344,0.8104272626919024,1
1.6971470887521958,0.8603089387962953,1
1.5024945980463607,0.8601681716887957,1
1.3078343126971959,0.8856677251505075,1
1.4418080887982292,0.9250972522468994,1
1.3817317628643027,1.1529786315802555,1
1.4258311695473653,1.1734330573283513,1
1.4654168495794926,1.2390513930919995,1
1.231179836740446,1.1491452142482559,1
1.301341585775717,1.3854371307018911,1
1.2306423545567342,1.3626960343034966,1
1.3929884838852988,1.6222362702113298,1
0.9706672106341516,1.4620402071276315,1
1.2905765486549376,1.5053566043187954,1
0.9960035046981008,1.7496316962442238,1
1.0459430231647437,1.5849394169579414,1
0.9372947761001392,1.6772524678772496,1
0.9945439444303468,1.6502640887636273,1
0.8124899994698761,1.8332715625801304,1
0.7229953912237681,1.715632307189843,1
0.6384895097657308,1.9180705763436416,1
0.7653637421928605,1.8978687364806142,1
0.6298765923740658,1.9328251767752598,1
0.7744640168382957,1.8720419748994315,1
0.4807256220811793,2.0612473091721815,1
0.37458894082698013,2.047674800736031,1
0.15233593568756348,1.8494523682799087,1
0.16727530952908815,2.0192303527697186,1
0.3189607370156753,2.162434521337226,1
0.08884591340889952,2.1934595848615124,1
-0.14235619091508575,2.14487812859395,1
-0.014260570798917044,2.0769539458292505,1
-0.14210951563356122,2.231824503607461,1
-0.25278480419276056,1.9688551695418401,1
-0.3252327350823111,1.9562801487199675,1
-0.38671325393637,2.200060840649011,1
-0.4295403929105228,1.9101589793212266,1
-0.6329227037207968,2.180229839294535,1
-0.5592462286157994,1.9602791990115482,1
-0.815368166404202,2.0257894354478165,1
-0.8875201320090673,2.0828131729893915,1
-0.9138232851886988,1.813348536877469,1
-0.8817645932807271,2.0325333517405886,1
-1.0903201379435457,1.883347197232137,1
-1.0266236405802593,1.893012299287203,1
-1.20368795901814,1.7401145517200642,1
-1.2587494317850556,1.830426275907942,1
-1.34647983613911,1.9241829323750368,1
-1.2588610803351523,1.8429155634469294,1
-1.5450641784706796,1.6755758293774121,1
-1.3708252818086977,1.6864584577698918,1
-1.7199124732710316,1.5239090955502541,1
-1.7365307686189246,1.6825762147812526,1
-1.7755974270502806,1.4896943212202143,1
-1.6406316132780483,1.3501630829145137,1
-1.98882479671764,1.4901423175054342,1
-1.857299176464457,1.3625461571877195,1
-1.9711760932901434,1.2673811144831542,1
-1.90117880294006,1.1127578459150158,1
-2.1452719300443013,1.0178626888078244,1
-2.1960235186398624,1.0233541902276446,1
-2.2077895113202852,0.9776213767419347,1
-2.3441256018107515,0.7319641728578997,1
-2.3808753329002443,0.765694609161383,1
-2.3529163456913746,0.8085061036002315,1
-2.391303376410842,0.6242946369263435,1
-2.2590468705815256,0.7509697629508931,1
-2.307948043396346,0.560377611727448,1
-2.5827274689203064,0.3620359459406176,1
-2.4260521883057686,0.3876814722443599,1
-2.411687131712456,0.24514477904103354,1
-2.405607719198556,-0.018560589959130167,1
-2.5034690098371666,0.06663167429683217,1
-2.4334474873105805,-0.053419164559450755,1
-2.5504253595536293,-0.278378203087136,1
-2.4781457561218065,-0.4461888329729958,1
-2.506375930951835,-0.48547282788541335,1
-2.6117633856801095,-0.5912342952298953,1
-2.450953632925335,-0.6924917178022943,1
-2.5410891860073828,-0.607589538895174,1
-2.3522317919220948,-0.9586749300634041,1
-2.657787527915602,-0.9593173382928437,1
-2.3561919887876654,-0.8030446432894429,1
-2.2468683129926923,-1.1474895633361293,1
-2.4547647458880313,-0.9346339202154661,1
-2.2890933808706695,-1.1950203713246585,1
-2.3185311113398335,-1.406063154392582,1
-2.164308066982803,-1.346099850616248,1
-2.024764858539451,-1.587397757522503,1
-2.2148042552469076,-1.6601015213066208,1
-2.014069880343285,-1.8515922094758823,1
-1.8057050416996343,-1.637349138056774,1
-1.8450525789300247,-1.84331052804385,1
-1.9233487693628568,-2.0497131756271783,1
-1.6241512271260627,-2.0911155033336843,1
-1.8070021828972889,-2.0317724635291787,1
-1.7147135940580998,-2.200334808772518,1
-1.5671185734872848,-2.246170115877314,1
-1.6628362487045114,-2.2807731674540452,1
-1.4596075145976422,-2.4070687300348728,1
-1.2732116368531967,-2.266988586795208,1
-1.2076506173134458,-2.4933884019798414,1
-1.1840242568969948,-2.5284496425665073,1
-0.9437971214924659,-2.71306801917054,1
-0.7959016585575465,-2.2697827050472457,1
-0.8281520503086205,-2.755481078139245,1
-0.7613061804119807,-2.7323666922881777,1
-0.7506691992759923,-2.7676228327783488,1
-0.6597058701158919,-2.8540389161469832,1
-0.384972888259552,-2.8884811924811946,1
-0.4949949849333161,-2.981068513249138,1
-0.1722048845492767,-2.9799545833035905,1
-0.07649258927620947,-2.9774338089526333,1
0.05155154494699802,-2.861686117295862,1
-0.01805851739280767,-2.947087246332921,1
0.18386251339387744,-3.0188330600982525,1
0.18123689123532727,-2.815989170694042,1
0.6512026392955177,-2.9753594450095706,1
0.44930751093501214,-2.797620782060817,1
0.6645385720051663,-2.6933904356384906,1
0.692520085270659,-2.9158222216956173,1
0.808185649964666,-2.7928482511863226,1
1.1025627288163742,-2.9341673417460923,1
1.0915181353775367,-2.8459688775199217,1
1.219165297479397,-2.7726064477472536,1
1.2571927359539,-2.6879059705545765,1
1.490261526888522,-2.615603079036312,1
1.4402073021453572,-2.5736185265296503,1
1.5859467648360668,-2.610457250029953,1
1.731175069118574,-2.410033701146201,1
1.80671276974797,-2.434343827985333,1
1.9837246850575896,-2.4827263309073064,1
2.1373491798826745,-2.3635823613799207,1
2.275358390438934,-2.2301461456340643,1
2.141905191268488,-2.2479800149116285,1
2.3126578948600307,-2.061376656808879,1
2.2823753351441463,-2.092645587687117,1
2.5571120328174994,-1.9386493412497947,1
2.6496381318201796,-1.8716599317136124,1
2.672058261618072,-1.9005433906909894,1
2.792600741606046,-1.710165964821503,1
2.7793413114114656,-1.4070382177423082,1
2.858430129058901,-1.5639719399763183,1
2.8952104036360895,-1.3175607235106062,1
2.9114881776852477,-1.3894565138838144,1
2.8986470808322915,-1.2581511090489412,1
3.077391554515954,-1.3012235180939289,1
2.9866416873985164,-0.8010641579152618,1
3.210320507381754,-0.8933055215241418,1
3.480970803654318,-0.72953188031626,1
3.138870852649016,-0.588459511338903,1
3.29072716366067,-0.47662900324227114,1
3.2959868620371675,-0.3648671358666744,1
3.273190788572659,-0.29643160480570363,1
3.305926366668445,-0.11599363944818653,1
3.3754096781799605,0.07978434222327946,1
3.2294157223353297,0.2756948815679495,1
3.481821864814659,0.2244894887112946,1
3.3279628808567363,0.285748451476868,1
3.2470064374751013,0.5023388940769936,1
3.1530713346192134,0.5868248483943376,1
3.3436715679439812,0.9209712892299282,1
3.226046222573725,1.0256416870584282,1
3.219344389233878,1.0801936827140248,1
3.2101252076036197,1.1611344898819373,1
3.2316165362577,1.166132890530559,1
3.2490150258659334,1.5965990539933461,1
3.137337368640721,1.6050339284241584,1
3.0732542646623453,1.7068642793520825,1
2.9545559547052442,1.8188121422793133,1
2.943825848993771,1.827936412165018,1
2.67024458539089,2.0660503244252855,1
2.69465780432779,2.1491969736158367,1
2.787892018283373,2.3259161541167805,1
2.5620014350958735,2.491295133170174,1
2.6240681141589377,2.3872597723383318,1
2.4106204760532863,2.524041669696471,1
2.3318927207032583,2.6815090717528993,1
2.345584327567942,2.635663623922352,1
2.216423392880805,2.9622728781529153,1
1.9155669394709318,2.8307540191135034,1
2.117163498836199,3.0111608407605885,1
1.858938200863838,3.1307952113721744,1
1.654641212664575,3.3319467682731907,1
1.671046032819629,3.1604277332425093,1
1.5758737995476244,3.294463631319287,1
1.31940578960233,3.341963421125907,1
1.252239608358283,3.39893111102445,1
1.0765321247744772,3.5687700378794283,1
1.0259134965181698,3.5629764880445216,1
0.9294257522896403,3.546350481604854,1
0.7004993697581544,3.652967890468947,1
0.5883122929540223,3.605982180892406,1
0.6635677528939593,3.86323663818748,1
0.30292020354256116,3.6597956141008323,1
0.2388750930799025,3.7576195489978543,1
0.07620525314456343,3.7095915238288137,1
-0.14174578760667864,3.7718899258161462,1
-0.347203341058311,3.7983721053107877,1
-0.2518451085449738,3.723276786248841,1
-0.4965472082047485,3.7425348061588286,1
-0.6026471091802641,3.6206062108711183,1
-0.8605960486030481,3.709811528319077,1
-1.165276463484012,3.7344151806090355,1
-0.8327195013247812,3.528760972991814,1
-1.257236919851768,3.4786215547672215,1
-1.4498349872708873,3.555464913248745,1
-1.5900768319859182,3.5855303766876037,1
-1.478289480119461,3.694082122454054,1
-1.8185313371574754,3.434280194237415,1
-1.8407962879458526,3.4923329351334544,1
-2.1606418160385727,3.190622329367615,1
-2.23770072070594,3.287399153899882,1
-2.196745004788703,2.9251228667587252,1
-2.5574049687662193,3.059693278960942,1
-2.245294826049091,2.9768056172065025,1
-2.822575655187312,2.860837738387226,1
-2.5968198980695347,3.042600611054379,1
-2.886654848176553,2.64576245213958,1
-3.081028488170898,2.72529221985088,1
-3.0845789449601773,2.5327075591452757,1
-3.21594238589602,2.4520141073102177,1
-3.3103146558537775,2.132759128691037,1
-3.4454017326333246,2.1621217310244485,1
-3.471584939977665,2.035756763680951,1
-3.5826056744605728,1.8267309204832738,1
-3.7697397523298304,1.652157415574951,1
-3.5907026120425534,1.604946334904637,1
-3.7729973003649584,1.4836027547759074,1
-3.728869495431615,1.3877098271032973,1
-3.9159973457255512,1.224794709731574,1
-4.0416000862648245,1.227846852241538,1
-3.906868496248996,0.9603451072851086,1
-4.19022242822289,0.8180983598354107,1
-4.134170966968792,0.5680424892429706,1
-4.097875676737293,0.5377031726605523,1
-4.086154947960867,0.1999998383601354,1
-4.193994514738352,0.2305992600548808,1
-4.080298929691265,0.035727239301449026,1
-4.073732435482607,-0.22698726936908697,1
-4.262935393854534,-0.2966816451647951,1
-4.299960956222831,-0.46334304177775626,1
-4.125137681952705,-0.6937402938487061,1
-4.082010948080042,-0.8999844637423848,1
-4.139883879495885,-0.7767311156221736,1
-3.963459614321148,-1.1180733623402621,1
-4.149757824775436,-1.2506109283590838,1
-3.9337756239121866,-1.558230794858045,1
-3.924570626473105,-1.491164898594831,1
-3.8172591089927663,-1.8010038068807972,1
-3.6658573840489974,-1.9771049041546795,1
-3.784392339680273,-2.006989608147145,1
-3.8812942266432886,-2.281699515088309,1
-3.655953949373973,-2.348889402946068,1
-3.639309667165285,-2.4687294349245743,1
-3.547950482679097,-2.6710498905604005,1
-3.4774426438826125,-2.8160423957860834,1
-3.2681047673972135,-3.0782202695817382,1
-3.0855040974461723,-3.0793338452976684,1
-2.931772600033742,-3.0514512637609243,1
-3.0068451058191537,-3.369778467086724,1
-2.9566368394689917,-3.266329524577522,1
-2.796903367644002,-3.5611483171351983,1
-2.523183413006145,-3.5016108250818236,1
-2.5014479762122988,-3.6965326187571086,1
-2.26183151745002,-3.8387312309185035,1
-2.078671112412364,-3.8474778726296983,1
-2.0672868098277926,-4.0173719721983625,1
-1.9517891383669337,-4.049764061514778,1
-1.8235414712054245,-4.103123225307684,1
-1.4848993527743373,-4.119845172494701,1
-1.267686027958344,-4.280701338580641,1
-1.4804957825523968,-4.194439912759604,1
-1.0323745647775044,-4.381008716790823,1
-0.861886271122803,-4.497726790108398,1
-0.6082034341545441,-4.613050462397244,1
-0.5685749463673674,-4.684314647093123,1
-0.20691275262790026,-4.606947287225073,1
-0.2450457511408487,-4.7724064681156495,1
-0.14458678262172614,-4.631811306394102,1
0.06952794602889875,-4.583588028582374,1
0.3161635006743706,-4.497485584258483,1
0.4221305087428307,-4.390136757927893,1
0.6140148216162412,-4.517778301286188,1
0.6967610680045855,-4.567251520205013,1
0.8586500922097148,-4.59777276028599,1
1.212877741975249,-4.5863651034535,1
1.32928830451083,-4.598659208563439,1
1.5764034053641869,-4.4029765571423125,1
1.8646791290029345,-4.264304597094744,1
1.8408382918084647,-4.084616401372425,1
2.073592436763228,-4.401629248544999,1
2.115495365547062,-4.255578277933419,1
2.3151573393880707,-4.096241162256796,1
2.494617620675591,-4.183172666063621,1
2.4830153357557583,-3.96751772190018,1
2.803963742420272,-3.7649328354892257,1
2.955853738526509,-3.9283049664576883,1
3.263795907292873,-3.8664131877044423,1
3.195745069181605,-3.454117205663584,1
3.3718636534402253,-3.4042476854799886,1
3.3055767448257547,-3.2737761254176294,1
3.7086309938731192,-3.0683545010730313,1
3.8368687175646308,-3.0814242271367727,1
3.984208989534147,-2.8884611344641873,1
4.127633672491026,-2.8078958354333405,1
3.9118157523321577,-2.6799586093281715,1
4.256677447143286,-2.495208355480028,1
4.249992675610846,-2.345242360676384,1
4.21481308801906,-2.1096734541149558,1
4.649183325715804,-2.000188408653141,1
4.529132809568733,-1.7347070900994122,1
4.75786338028873,-1.8626101364977696,1
4.727912137904238,-1.6212485515071322,1
4.650271902856061,-1.2872907974037728,1
4.824848210048199,-1.0043812974765691,1
4.947710383349095,-0.9143960542565948,1
4.8414755354625285,-0.8361596977579215,1
5.061267970828255,-0.5890037627667175,1
5.000836632995215,-0.4274926852611668,1
5.080207724702134,-0.0778317658467661,1
4.9005307779842235,0.03333172308657801,1
-0.08826482869666598,-0.08373246200077128,2
-0.16203671032019834,0.1112313766714814,2
-0.042866515536008176,0.02374817489769819,2
0.04644321287416053,-0.03708437680619992,2
-0.014746031102048592,0.17851097543648395,2
0.034051100468742795,-0.09050034730481209,2
-0.04473657271511689,0.031075182827366897,2
-0.006541270054942094,0.020472281030478948,2
0.09967166180497883,-0.1893835535828586,2
0.00971029395733286,0.011835619986172777,2
-0.015878050693998252,-0.05827635165520949,2
0.1573997903089639,-0.18084776906501215,2
0.21105285267718096,-0.24623691934574438,2
0.13902265630773797,0.06673427960459336,2
0.04907234053076036,-0.07529862522793267,2
0.038443356248218,-0.08571707793089736,2
0.14197588137135322,-0.0479099582912601,2
0.20565857991195008,-0.2848097631812417,2
0.1886336878267231,-0.10160690441522953,2
-0.06810264047713888,-0.21269735548850632,2
0.21847677088354128,-0.13231734269177142,2
0.393036394163349,-0.17403358803705352,2
0.07840634538824798,-0.2091849676349227,2
0.26520245409409693,-0.27204984995152964,2
0.29255042345040794,-0.28708984995947295,2
0.23391659106391163,-0.16630661607406869,2
0.2182290097901241,-0.1547187278898554,2
0.16106989008339323,-0.03935988871329377,2
-0.010679741740536625,-0.28010162031861147,2
0.09773816211589412,-0.2614176214891208,2
0.13218766353424752,-0.3023086252310991,2
0.3240759649019972,-0.2253170762810559,2
0.28672987146946993,-0.4066268677962852,2
0.06138032187720028,-0.24588000667947024,2
0.13340663554247162,-0.21774296380394287,2
0.10853281437310366,-0.3430934451163621,2
0.046664929496962694,-0.21524268595297763,2
0.15365959324910652,-0.3322319793074205,2
-0.02629377184054258,-0.44096154944327337,2
-0.015154318511024056,-0.35461660508328885,2
0.030929648041734505,-0.33177520635434526,2
-0.09326182894273569,-0.3979743101326674,2
0.11299900405524213,-0.3551380857249942,2
-0.1045536611674826,-0.4435009929750881,2
-0.043068670467040285,-0.48943340249851464,2
-0.08760896321402051,-0.34807756475193263,2
0.08232962928977496,-0.4068621266926191,2
-0.11540777424353973,-0.3997358795698534,2
-0.055542607927978445,-0.3788331658418824,2
-0.40247114443671045,-0.40716060374984175,2
-0.18196834877911444,-0.565035796366212,2
-0.222782730339439,-0.5396904536125193,2
-0.22011095631822342,-0.6051945010268357,2
-0.38451455522270844,-0.3661115808197624,2
-0.2676698787664499,-0.41054734911660634,2
-0.40427233715683997,-0.27894164571442226,2
-0.15537396198622447,-0.4356917371435364,2
-0.3570089571099184,-0.44148327104689955,2
-0.32258965767250963,-0.4297910441094927,2
-0.4469087398056382,-0.38537609048775445,2
-0.3969357405295144,-0.37156395861001906,2
-0.5030549070822031,-0.36417798530066864,2
-0.48546461740941016,-0.490934119761867,2
-0.5019250538644476,-0.43869631532404363,2
-0.5021746761936233,-0.32603225419876086,2
-0.47667112003188605,-0.4298664327637149,2
-0.47664472543765085,-0.45859820746747915,2
-0.5969383797982148,-0.37636016959429186,2
-0.596051400821914,-0.3300892069606542,2
-0.6971132872103503,-0.43649525892630725,2
-0.5674863960775898,-0.3015809378088548,2
-0.6936635668241858,-0.3595355609334578,2
-0.6152845555075117,-0.342889562433219,2
-0.7170261985207367,-0.3299292729830984,2
-0.7784814736040836,-0.31397211485483595,2
-0.7394308565090505,-0.20805349477640042,2
-0.6153891611299254,-0.15747935811669966,2
-0.6713437830515624,-0.16250151355516887,2
-0.7436914388167434,-0.21396961383429478,2
-0.7661868809985621,-0.10156884721036229,2
-0.8121927059533474,0.006218202339520279,2
-0.8745403127931516,-0.19444206754732574,2
-0.7167513646798356,-0.12488711241560983,2
-0.9240179981374299,-0.0008057934529706965,2
-0.9127771915022591,0.07669121966687198,2
-0.8895300628981281,0.26435847645346155,2
-0.758492672972734,0.01850056984093676,2
-0.9000994487575497,0.15872398098199464,2
-0.7616207685641448,0.11657736885339468,2
-0.8762550106590253,0.17717490654740756,2
-0.9490504077423211,0.24321705109341396,2
-0.8496374965401889,0.442646977637705,2
-0.8944109208165335,0.27983781592025697,2
-1.0729676704813342,0.005397272737660386,2
-0.9899773799983314,0.43472565321709994,2
-0.7687084372927758,0.2917081030017421,2
-0.9458996793354185,0.4869513722119153,2
-0.7575414516745879,0.4427215684245346,2
-0.9054141959710238,0.39395753192769645,2
-0.7200340520760206,0.5280931594291881,2
-0.7271951943892897,0.6763365077250142,2
-0.6756611172921658,0.4311945304545739,2
-0.736304587206958,0.6087018733623563,2
-0.7199514984707415,0.8349795024033357,2
-0.688330377953634,0.9283754444452474,2
-0.7265671887298142,0.7371612584419479,2
-0.6232445938219975,0.7841295860789206,2
-0.501740540825505,1.0535140693942513,2
-0.6276790216774123,0.8108000924884736,2
-0.600692056927227,0.9539179622924613,2
-0.5410940112585194,1.0533059938690248,2
-0.5472730306020717,0.8769222087213501,2
-0.37531612371626444,0.8456890012754061,2
-0.2931429490785446,1.1022176375941197,2
-0.3478052135698628,1.0289861920075507,2
-0.3896581618378931,0.8984716041500374,2
-0.3730821236682121,1.1721714515569543,2
-0.3555817640927225,1.1544605275838637,2
-0.2543361418391732,1.0566575161404008,2
-0.3075865087750704,0.99074182832999,2
-0.48525400027287574,1.1042630956862465,2
-0.018866134393252576,1.2559916041105748,2
-0.23954312800811478,1.118402838594591,2
0.06288906553576835,1.277096643829191,2
0.03290908172577593,1.4551833320383523,2
0.2071864615447638,1.175829751327591,2
0.2320862121498345,1.3524188063151994,2
0.16820332993164705,1.1953149875627227,2
0.14197858568394428,1.251001444985385,2
0.055611799224355274,1.273836830835317,2
0.2600096126483198,1.406485272735424,2
0.3081094727160686,1.357526012181118,2
0.2482019291011402,1.2744306479709961,2
0.36331752736800155,1.2815456087595711,2
0.4513335983516863,1.0842465687984364,2
0.4792712558184093,1.32676622732122,2
0.4487924105481608,1.1382925012041873,2
0.5592364907573977,1.3602913768024685,2
0.6489486735288552,0.9709429079169396,2
0.748748784182772,1.0920036206026933,2
0.812533606323697,1.1956779019309547,2
0.942022529759495,1.2364830816016343,2
0.6849993272827277,1.1531466663873478,2
0.908233105974298,1.000291804054367,2
0.8309967397830521,1.1512453317246232,2
0.9246801432023168,1.0325216742302523,2
1.1150531760560434,0.9334088708506697,2
1.2082886000928788,0.9765887608532154,2
1.2297446329008528,0.9142948867267856,2
1.2586592984515161,0.9848367323716828,2
1.0976118366321677,0.9263638384498294,2
1.3710159987397887,0.8991062029476127,2
1.2628890224926785,0.9831844913046541,2
1.3318129645477712,0.7750486688978988,2
1.6253672544485445,0.5848511085000835,2
1.4803871314109986,0.5955880283311726,2
1.4437999357992068,0.46432527590778117,2
1.434212146860554,0.5269324921292227,2
1.5771979956115203,0.3567571732007426,2
1.4178097357696886,0.33904997450717367,2
1.518955446522062,0.4727007589556414,2
1.5608682174753408,0.20387322641186473,2
1.6769642430396454,0.10561566781891266,2
1.6438021675578458,0.21342437694892943,2
1.7686605417333339,0.10082713798087917,2
1.7458294976672522,0.024413702593263066,2
1.6092335450478423,0.03406572793118447,2
1.6565375778248632,0.03511683992753693,2
1.745941786042586,0.030867900981335142,2
1.7506667462194638,-0.1256615839470578,2
1.8273701252094732,-0.21292055021215395,2
1.6210200481803743,-0.33996751584148166,2
1.768310884668987,-0.4677606418849608,2
1.71583194221155,-0.6168518516325234,2
1.4412581270245932,-0.5154518875296336,2
1.458193040421468,-0.5674794183222147,2
1.5235746232391778,-0.5969993977688189,2
1.8505502616448606,-0.6938603831347075,2
1.7316292570533809,-0.7407558762130476,2
1.4442796599444165,-0.9436835263890107,2
